psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
34707;Depo Tachov 70;246;Poštovní 160/17, 35301, Mariánské Láznì;1037631.63;866392.44;Mariánské Láznì 1 -pošta;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;247;Tepelská 551/5, Úšovice, 35301, Mariánské Láznì;1040204.75;866271.25;Mariánské Láznì 2 - pošta;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;248;Pohranièní stráe 105, 35301, Velká Hleïsebe;1038292.25;869091.25;Velká Hleïsebe - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;249;Plzeòská 237, 35301, Drmoul;1040922.06;869736.25;Drmoul - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;250;è.p. 82, 35301, Tøi Sekery;1039877;873390.81;Tøi Sekery - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;251;5. kvìtna 268, 35491, Láznì Kynvart;1032783.63;871105.38;Láznì Kynvart - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;252;Klášterní 156, 36461, Teplá;1038353.84;854888.9;Teplá - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
34707;Depo Tachov 70;253;è.p. 60, 34802, Staré Sedlo;1072993.13;860416.19;Staré Sedlo - pošta;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;15;;;;V. Nováka;Dolní Pøedmìstí;Trutnov;Trutnov;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;17;;;;autobusové nádraí;Støední Pøedmìstí;Trutnov;Trutnov;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;34;;;;Bohuslavice jednota;Bohuslavice;Trutnov;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;42;;;;Bojištì prodejna;Bojištì;Trutnov;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;43;;;;Starı Rokytník prodejna;Starı Rokytník;Trutnov;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;102;;;;Bobová dráha, è.p. 302, Pec pod Snìkou;Pec pod Snìkou;Pec pod Snìkou;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;105;;;;Parkovištì Javor, è.p. 329, Pec pod Snìkou;Pec pod Snìkou;Pec pod Snìkou;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;106;;;;Portášky, è.p. 110, Velká Úpa;Velká Úpa;Pec pod Snìkou;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;122;;;;Trafika U Lady, Úpice;Úpice;Úpice;Trutnov;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;125;;;;samoobsluha Berta, Úpice;Úpice;Úpice;Trutnov;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;132;;;;Radeè, autobus. zastávka Rozcestí;Radeè;Úpice;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;142;;;;aut. zastávka Zálesí Batòovice;Batòovice;Batòovice;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;144;;;;Batòovice hasièská zbrojnice;Batòovice;Batòovice;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;153;;;;zastávka ÈSAD (Úpická), Rtynì;Rtynì v Podkrkonoší;Rtynì v Podkrkonoší;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;182;;;;Libòatov èekárna na rozcestí;Libòatov;Libòatov;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;207;;;;Køenov, na zastávce;Køenov;Bernartice;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;225;;;;Horní Maršov zastávka ÈSAD;Horní Maršov;Horní Maršov;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;236;;;;Mladé Buky Texlen 13;Mladé Buky;Mladé Buky;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;240;;;;Mladé Buky Prádelna;Mladé Buky;Mladé Buky;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;256;;;;Penzion Kobr Jívka;Jívka;Jívka;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;407;;;;17. listopadu, autobusové nádraí, Dvùr Králové na;Dvùr Králové nad Labem;Dvùr Králové nad Labem;Trutnov;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;408;;;;nábø. Benešovo, Dvùr Králové nad Labem;Dvùr Králové nad Labem;Dvùr Králové nad Labem;Trutnov;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;410;;;;Štefánikova, Dvùr Králové nad Labem;Dvùr Králové nad Labem;Dvùr Králové nad Labem;Trutnov;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;421;;;;Zálesí;Zálesí;Doubravice;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;424;;;;Litiè;Litíè;Litíè;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;425;;;;Nouzov;Nouzov;Litíè;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;431;;;;Miøejov;Miøejov;Lanov;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;432;;;;Lanov;Lanov;Lanov;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;438;;;;Øeèice;Øeèice;Zábøezí-Øeèice;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;440;;;;Zdobín;Zdobín;Zdobín;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;443;;;;Lipnice;Lipnice;Dvùr Králové nad Labem;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;446;;;;Nové Lesy;Nové Lesy;Bílá Tøemešná;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;455;;;;Verdek;Verdek;Dvùr Králové nad Labem;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;472;;;;Kašov;Kašov;Kuks;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;473;;;;Stanovice;Stanovice;Stanovice;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;475;;;;vánoèní ozdoby KUKS;Kuks;Kuks;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;484;;;;Vıšinka;Vıšinka;Hajnice;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;485;;;;Horní ïár;Horní ïár;Hajnice;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;486;;;;Hajnice zastávka BUS;Hajnice;Hajnice;Trutnov;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;1;Hradební 11, Støední Pøedmìstí, 54101, Trutnov;1004094.75;630847.44;pošta Trutnov 1;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;2;Dlouhá 572, Horní Staré Mìsto, 54102, Trutnov;1001255;632126;pošta Trutnov 4;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;3;Lípové námìstí 374, Poøíèí, 54103, Trutnov;1003019.97;628114.33;pošta Trutnov 3;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;10;Krakonošovo námìstí 72, Vnitøní Mìsto, 54101, Trutnov;1004171.74;630799;radnice Krakonošovo nám.;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;11;Palackého 107, Horní Pøedmìstí, 54101, Trutnov;1004335.21;631193.19;bıvalı lesnickı internát;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;12;Maxima Gorkého 77, Kryblice, 54101, Trutnov;1004312.07;630338.3;nemocnice, vchod Gorkého;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;13;Maxima Gorkého 265, Kryblice, 54101, Trutnov;1004391.38;629911.88;ul. Bratøí Èapkù;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;14;Kryblická 120, Kryblice, 54101, Trutnov;1004236.96;629989.15;ul. Kryblická;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;16;Procházkova 520, Støední Pøedmìstí, 54101, Trutnov;1003791.31;630636.81;z ul. Novodvorská;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;18;námìstí Horníkù 490, Støední Pøedmìstí, 54101, Trutnov;1003671.13;631447.56;námìstí Horníkù;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;19;Chodská 447, Horní Pøedmìstí, 54101, Trutnov;1004221.24;631665.64;;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;20;Dìlnická 161, Horní Pøedmìstí, 54101, Trutnov;1003942.24;631496.93;ul. Dìlnická;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;21;ikova 515, Horní Pøedmìstí, 54101, Trutnov;1003881.62;631908.32;ul. ikova OD Hypernova;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;22;Horská 238, Horní Staré Mìsto, 54102, Trutnov;1000969.25;632462.81;Horská èp. 238;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;23;Horská 647, Horní Staré Mìsto, 54102, Trutnov;1001514.47;632059.27;OD Kaufland;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;31;Polská 477, Poøíèí, 54101, Trutnov;1002409.01;628295.17;Voletiny projedna potravin;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;32;Marianská 75, Lhota, 54101, Trutnov;1002953.13;625877.75;Lhota hospoda;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;33;Petøíkovice 79, 54101, Chvaleè;1000559;624394;Petøíkovice jednota;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;101;è.p. 197, 54221, Pec pod Snìkou;987943.13;641562.44;pošta Pec pod Snìkou;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;103;è.p. 192, 54221, Pec pod Snìkou;987801.44;641259;Penzion Snìka, è.p. 192, Pec pod Snìkou;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;104;è.p. 141, 54221, Pec pod Snìkou;987786.25;641474.25;Hotel Horizont, è.p. 141, Pec pod Snìkou;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;107;Velká Úpa 240, 54221, Pec pod Snìkou;988973.34;638560.94;Chata Starı mlın, è.p. 240, Velká Úpa;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;108;Dolní Malá Úpa 114, 54227, Malá Úpa;985438.33;635653.42;Sokolí bouda,  è.p. 114, Dolní Malá Úpa, Malá Úpa;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;109;Dolní Malá Úpa 45, 54227, Malá Úpa;986995.94;636191.89;Penzion Rusalka, è.p. 45, Dolní Malá Úpa, Malá Úpa;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;110;Dolní Malá Úpa 120, 54227, Malá Úpa;987243.59;636416.46;Parkovištì Spálenı Mlın, è.p. 120, Dolní Malá Úpa;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;111;Horní Malá Úpa 129, 54227, Malá Úpa;983061.28;634830.72;Vıdejní místo Malá Úpa, è.p. 129, Horní Malá Úpa;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;121;Palackého 1096, 54232, Úpice;1010321;624021;pošta Úpice;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;123;námìstí T. G. Masaryka 36, 54232, Úpice;1010439.8;624245.39;nám. TGM 36, Úpice;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;124;Regnerova 422, 54232, Úpice;1011060.01;623917.4;ul. Regnerova 422, Úpice;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;126;Bratøí Èapkù 1075, 54232, Úpice;1010716.62;623951.61;Bøí Èapkù 1075 - supermarket, Úpice;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;127;Národní 1081, 54232, Úpice;1011159.94;623661.94;Národní 1081;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;128;è.p. 192, 54232, Libòatov;1012316;625401;Svobodné;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;129;Puškinova 545, 54232, Úpice;1011049.29;623361.58;Rtyòka;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;130;è.p. 79, 54232, Batòovice;1009133;623998.38;Kvíèala, prodejna;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;131;è.p. 11, 54232, Suchovršice;1008937.75;625335.06;Prodejna 11 Suchovršice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;133;Adamovská 4, Adamov, 54232, Trutnov;1006965.73;626407.81;Juta Adamov;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;134;è.p. 34, 54232, Maršov u Úpice;1013144;627361;prodejna Maršov u Úpice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;141;è.p. 145, 54237, Batòovice;1010233.5;622014.31;pošta Batòovice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;143;è.p. 181, 54232, Batòovice;1010008.76;622653.21;aut. zastávka u školy Batòovice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;151;Hronovská 573, 54233, Rtynì v Podkrkonoší;1011583.31;620440.75;pošta Rtynì v Podkrkonoší;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;152;Hronovská 697, 54233, Rtynì v Podkrkonoší;1012500.51;619445.11;U Kampelièky èp. 697 (Hronovská), Rtynì;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;154;Kostelecká 807, 54233, Rtynì v Podkrkonoší;1012215.2;620393.48;Kostelecká èp. 807, Rtynì;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;161;Nádraní 105, 54234, Malé Svatoòovice;1008598.63;621634.69;pošta Malé Svatoòovice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;162;nám. K. Èapka 147, 54234, Malé Svatoòovice;1008295.08;621425.7;Malé Svatoòovice námìstí 147;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;163;Petrovice 2, 54234, Malé Svatoòovice;1008272.09;620243.32;Jednota Petrovice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;164;Strákovice 4, 54234, Malé Svatoòovice;1008772.07;619522.78;Beneš Strákovice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;165;Odolov 38, 54234, Malé Svatoòovice;1009394.16;618803.33;Jednota Odolov;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;166;Markoušovice 173, 54232, Velké Svatoòovice;1005563.06;624222.5;hasièárna Markoušovice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;171;è.p. 294, 54235, Velké Svatoòovice;1008476;622985.5;pošta Velké Svatoòovice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;172;è.p. 182, 54235, Velké Svatoòovice;1008864;622799;Velké Svatoòovice u rybníka;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;173;è.p. 292, 54235, Velké Svatoòovice;1008199;623025;Velké Svatoòovice poární zbrojnice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;181;è.p. 164, 54236, Libòatov;1013652.94;626223.5;pošta Libòatov;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;183;è.p. 76, 54236, Libòatov;1013668.38;625224.31;Libòatov èp. 76;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;192;è.p. 61, 54232, Havlovice;1013220.81;623541.88;Havlovice nad Úpou, è.p. 61;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;201;Rıchorské námìstí 10, 54201, acléø;993989.89;629974.61;pošta acléø;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;202;Na Pilíøi 193, 54201, acléø;993782.72;629779.68;acléø Na Pilíøi 193 - prodejna TUTY;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;203;K. H. Borovského 56, 54201, acléø;992560.8;629301.39;acléø K. H. Borovského Fa ONYX;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;204;B. Nìmcové 376, 54201, acléø;992754.22;629780.47;acléø ul. B. Nìmcové 376;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;205;Bobr 4, 54201, acléø;991976.73;630567.54;Bobr prodejna;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;206;Prkennı Dùl E1, 54101, acléø;994376.17;630518.98;Prkennı Dùl, Na Mlınì;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;208;Babí 32, 54101, Trutnov;997924.13;630982.58;Babí èp. 32;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;211;è.p. 205, 54204, Bernartice;995090.25;625997.38;pošta Bernartice u Trutnova;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;212;è.p. 55, 54204, Bernartice;995991.38;625436.06;Bernartice è. 55;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;213;è.p. 185, 54204, Bernartice;994806;625743;Bernartice Juta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;214;è.p. 78, 54203, Královec;991778.06;624922.63;Královec pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;215;è.p. 188, 54101, Lampertice;993851.93;626619.04;Lampertice 188;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;216;è.p. 132, 54101, Lampertice;992854.23;626972.31;Lampertice 132;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;217;è.p. 73, 54101, Zlatá Olešnice;997958.61;627649;Zlatá Olešnice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;221;nám. Svornosti 474, 54224, Svoboda nad Úpou;996210.35;636743.8;Svoboda nad Úpou námìstí;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;222;Nádraní 447, 54224, Svoboda nad Úpou;996722.01;636512.22;Svoboda nad Úpou nádraí;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;223;Rıchorské sídlištì 124, 54224, Svoboda nad Úpou;995232.67;636955.31;;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;224;5. kvìtna 401, 54224, Svoboda nad Úpou;996473.67;636711.79;pošta Svoboda nad Úpou;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;226;Tøída Josefa II. 77, 54226, Horní Maršov;992576.06;636071.04;pošta Horní Maršov;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;227;Dolní Lyseèiny 20, 54226, Horní Maršov;990787.1;635048.45;Sedmikráska Albeøice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;230;námìstí Svobody 274, 54225, Janské Láznì;995442.64;639210.16;pošta Janské Láznì;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;231;námìstí Svobody 38, 54225, Janské Láznì;995350.67;639067.6;Janské Láznì Janskı dvùr;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;232;Horní promenáda 268, 54225, Janské Láznì;995701.65;639230.44;Janské Láznì Dìtská léèebna;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;233;Modrokamenná 155, 54225, Janské Láznì;995002.23;639019.1;Janské Láznì Siréna;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;234;Èernohorská 265, 54225, Janské Láznì;995229.57;639871.02;Janské Láznì anovka-dolní zastávka;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;235;è.p. 186, 54223, Mladé Buky;998727.52;635686.07;pošta Mladé Buky;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;237;è.p. 268, 54223, Mladé Buky;998934.49;635016.71;Mladé Buky èp. 268;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;238;è.p. 264, 54223, Mladé Buky;999052.83;634426.03;Mladé Buky Tiskárna;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;239;è.p. 4, 54223, Mladé Buky;999251.64;633995.09;Mladé Buky Hospoda u Luboše;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;242;Trutnovská 56, 54242, Pilníkov;1006450.31;637662.69;pošta Pilníkov;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;243;Prostøední Staré Buky 50, 54101, Staré Buky;1006987;634973.63;pošta Staré Buky;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;244;è.p. 201, 54101, Vlèice;1002847.5;637210.88;pošta Vlèice u Trutnova;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;251;è.p. 205, 54211, Chvaleè;1001262.31;621494.75;pošta Chvaleè;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;252;è.p. 173, 54212, Radvanice;1004790;620675;pošta Radvanice v Èechách;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;253;è.p. 19, 54212, Radvanice;1004848.57;620385.9;Horní Radvanice è. 19;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;254;è.p. 42, 54213, Jívka;1005944;617172.56;pošta Jívka;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
54107;Depo Trutnov 70;255;è.p. 346, 54213, Jívka;1002742.31;618109.94;Obchod u Tyšerù Janovice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
